Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,SNetRtg,,SORtg,,SDRtg,,SOSNetRtg,
1,Duke,ACC,29-3,38.83,128.7,2,89.9,4,66,254,-0.032,270,9.12,59,112,51,102.9,65,9.46,21
2,Auburn,SEC,27-4,35.81,129.6,1,93.8,13,68,136,0.038,85,18.38,2,117,2,98.6,2,10.23,19
3,Houston,B12,28-4,34.72,123.6,11,88.9,3,61.4,360,0.012,143,12.86,29,113,42,100.1,18,2.47,102
4,Florida,SEC,27-4,34.53,126.9,4,92.3,9,69.5,66,0.003,172,12.64,34,113.4,34,100.7,29,-2.14,238
5,Tennessee,SEC,25-6,30.84,118.8,23,88,1,63.8,346,0.016,136,14.42,14,115.9,4,101.5,48,-0.86,200
6,Alabama,SEC,24-7,29.81,126.9,3,97.1,35,74.8,1,0.025,118,18.77,1,117.8,1,99,4,11.85,10
7,Texas Tech,B12,25-7,28.49,125.1,6,96.6,30,65.6,280,-0.034,274,10.65,49,111.6,60,100.9,32,-4.55,305
8,Michigan St.,B10,26-5,27.53,118.3,30,90.7,5,67.7,151,0.003,171,12.56,35,113.8,23,101.3,45,0.36,157
9,Gonzaga,WCC,25-8,27.41,123.7,10,96.3,26,70.3,46,-0.074,341,7.08,72,110.9,74,103.8,81,9.03,22
10,Iowa St.,B12,24-9,27.05,119.4,19,92.4,10,68.7,101,-0.048,298,12.65,33,113.6,31,100.9,31,-0.97,204
11,Wisconsin,B10,24-8,25.58,122.4,12,96.8,31,67.7,152,-0.034,272,12.72,32,113.9,21,101.2,42,-0.2,179
12,Arizona,B12,21-11,25.46,122.3,13,96.9,32,69.9,56,-0.05,305,15.38,9,114.7,14,99.3,7,5.13,50
13,St. John's,BE,28-4,25.39,113.8,66,88.4,2,69.9,57,-0.017,228,8.41,65,111.5,62,103.1,69,-0.04,172
14,Maryland,B10,24-7,25.38,117.5,33,92.1,6,70,54,-0.021,243,9.86,54,112.6,45,102.7,62,-10.65,360
15,Kentucky,SEC,22-10,25.28,125,7,99.7,56,70.9,27,0,180,17.23,3,116.5,3,99.3,5,3.63,78
16,Purdue,B10,22-10,24.88,124.5,8,99.6,55,65.1,297,-0.01,211,15.37,10,115.4,6,100.1,17,10.35,18
17,Missouri,SEC,22-10,24.76,125.4,5,100.6,68,68.2,127,-0.043,292,12.24,38,113.3,37,101.1,37,-9.42,355
18,Illinois,B10,21-11,24.64,122.3,14,97.7,40,71.5,17,-0.017,229,15.46,7,114.9,9,99.4,8,3.33,84
19,Clemson,ACC,27-5,24.21,119,21,94.8,17,64.1,335,-0.019,234,7.8,68,111.3,63,103.5,74,3.83,72
20,Texas A&M,SEC,22-10,24.15,116.4,42,92.3,8,66.3,238,0.001,178,16.19,4,115.5,5,99.3,6,7.1,36
21,Kansas,B12,21-12,23.26,116,47,92.8,11,68.5,116,-0.024,251,15.43,8,114.9,8,99.4,9,8.51,28
22,Saint Mary's,WCC,28-5,23.19,115.4,55,92.2,7,61.8,359,0.005,163,5.42,86,111,71,105.6,118,5.25,48
23,BYU,B12,24-8,23.01,123.8,9,100.8,71,67.3,185,0.036,88,10.35,52,111.5,61,101.2,40,-7.72,346
24,UCLA,B10,22-9,22.57,116.9,35,94.3,15,65,302,-0.006,193,11.94,42,113.4,35,101.4,47,-5.19,313
25,Louisville,ACC,26-6,22.51,118.4,26,95.9,23,68.7,100,0.057,54,9.11,60,112,52,102.9,66,7.05,40
26,Mississippi,SEC,22-10,21.97,118.5,25,96.6,29,68.4,120,0.031,101,15.16,11,114.7,12,99.6,10,-0.69,195
27,Marquette,BE,23-9,21.96,118.3,28,96.4,27,67.4,180,-0.012,216,11.77,44,112.9,43,101.1,39,8.49,29
28,Baylor,B12,19-14,21.13,120.9,17,99.7,58,64.7,319,-0.054,313,15.62,5,113.8,24,98.2,1,7.57,33
29,Michigan,B10,22-9,20.55,115.7,50,95.2,19,69.6,62,0.054,60,13.68,20,113.7,27,100,16,3.57,79
30,VCU,A10,25-6,20.47,116.5,39,96.1,24,66.3,236,-0.067,330,0.6,134,106.9,147,106.3,137,-4.13,292
31,Oregon,B10,24-8,20.45,117,34,96.6,28,67.7,157,0.095,23,13.7,19,114.3,19,100.6,26,4.23,65
32,Mississippi St.,SEC,21-12,20.13,118.8,24,98.7,48,68.3,125,0.012,142,14.81,12,115.1,7,100.3,20,0.62,145
33,Connecticut,BE,23-9,19.96,122.1,15,102.1,87,64.2,331,-0.012,217,9.68,56,111.9,55,102.2,55,-0.05,173
34,Georgia,SEC,20-12,19.3,115.5,53,96.1,25,66.6,222,-0.001,184,13.58,21,113.9,22,100.3,19,-5.54,321
35,North Carolina,ACC,22-12,19.07,118.9,22,99.8,59,70.6,34,-0.006,190,11.42,46,113,41,101.6,52,13.37,6
36,Creighton,BE,23-9,18.48,116.5,40,98,43,67.5,174,0.048,70,10.54,51,111.8,57,101.3,44,5.55,46
37,Oklahoma,SEC,20-13,18.36,119.1,20,100.7,70,68.7,105,0.005,162,14.63,13,114.6,15,100,15,-5.44,320
38,Ohio St.,B10,17-15,18.35,117.7,32,99.3,53,67.1,196,-0.07,334,14.35,16,114.7,13,100.4,22,3.1,88
39,UC San Diego,BW,28-4,17.79,115.1,60,97.3,36,66,260,0.012,145,-2.19,188,105.7,218,107.8,192,-1.9,230
40,Arkansas,SEC,20-13,17.72,113,72,95.3,20,69.5,67,-0.008,203,13.8,18,114.8,11,101,34,-2.66,252
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
41,New Mexico,MWC,26-6,17.57,112.4,79,94.9,18,73.1,4,0.014,138,5.88,84,108.9,92,103,68,5.13,49
42,Texas,SEC,19-14,17.32,116.2,45,98.8,49,67.5,171,-0.049,303,13.45,22,114.1,20,100.6,27,-8.23,349
43,Xavier,BE,21-11,17.04,115.4,56,98.3,45,69.2,73,-0.02,238,9.26,58,111.2,66,101.9,53,-1.51,220
44,Boise St.,MWC,23-9,16.54,116.4,43,99.8,60,65.7,272,-0.007,199,5.5,85,108.7,95,103.2,71,1.65,124
45,Northwestern,B10,17-16,16.44,113.9,63,97.5,39,65.1,300,-0.089,350,12.45,36,113.7,25,101.3,43,-2.02,233
46,San Diego St.,MWC,21-9,16.26,109.8,112,93.6,12,66.1,246,0.01,154,8.71,61,111.2,68,102.5,60,12.88,8
47,Indiana,B10,19-13,16.25,113.7,67,97.5,38,68,139,0.024,120,13.28,24,114.4,17,101.1,38,1.11,135
48,Vanderbilt,SEC,20-12,16.21,118.1,31,101.9,84,69.6,64,0.025,114,12.96,28,113.7,29,100.7,28,-6.97,343
49,SMU,ACC,23-10,16.19,116.6,38,100.5,66,68.6,110,0.011,149,5.96,82,110.3,79,104.3,93,-3.86,285
50,Colorado St.,MWC,23-9,16.08,115.8,49,99.7,57,66.2,244,0.02,126,5.18,90,108.9,93,103.7,77,1.52,126
51,Memphis,Amer,26-5,15.94,113.8,65,97.9,42,70.5,38,0.079,32,6.23,79,111.2,65,104.9,101,15.69,4
52,Utah St.,MWC,26-6,15.75,121,16,105.2,139,67.6,162,0.098,21,5.21,89,108.5,102,103.2,73,0.93,139
53,West Virginia,B12,19-13,15.12,109.1,133,94,14,64.3,328,0.023,122,13.15,26,113.1,39,99.9,14,1.04,137
54,Nebraska,B10,17-14,14.85,113.3,71,98.4,46,67.5,175,-0.01,208,12.15,40,113.7,28,101.5,50,-2.95,259
55,Cincinnati,B12,18-15,14.84,110.6,100,95.7,22,65.6,281,-0.049,302,11.4,47,112.4,47,101,35,-5.04,309
56,Villanova,BE,19-14,14.23,118.3,29,104.1,116,63.1,354,-0.072,336,7.66,69,110.5,77,102.8,63,-6.29,335
57,Santa Clara,WCC,20-12,14.19,116,48,101.8,81,69,89,-0.051,311,4.17,96,109.5,87,105.4,113,3.75,74
58,Drake,MVC,30-3,14.17,112.7,75,98.5,47,58.9,364,0.004,167,-0.49,159,107.3,135,107.8,188,-2.64,249
59,McNeese,Slnd,27-6,13.71,114.4,62,100.7,69,65.5,284,-0.023,250,-2.49,203,104.7,265,107.2,160,8.77,25
60,Penn St.,B10,16-15,13.69,114.8,61,101.1,73,70,52,-0.093,354,9.32,57,112,54,102.6,61,-10.62,359
61,Pittsburgh,ACC,17-15,13.59,115.7,51,102.1,86,66.3,232,-0.068,332,8.64,63,111.9,56,103.2,72,3.64,77
62,Liberty,CUSA,26-6,13.5,111.2,96,97.7,41,65.6,278,-0.011,213,0.16,141,105.8,212,105.6,117,-2.82,255
63,USC,B10,16-17,13.06,116.8,37,103.7,109,68.3,123,-0.043,291,12.2,39,113.4,36,101.2,41,-2.06,235
64,Iowa,B10,17-16,12.89,119.7,18,106.8,173,69.7,60,-0.037,280,12.32,37,113.7,30,101.3,46,-8.42,350
65,San Francisco,WCC,24-9,12.78,111.8,89,99,50,67.8,145,0.053,63,3.83,98,109.7,85,105.8,124,-0.76,197
66,UC Irvine,BW,27-5,12.55,107,170,94.5,16,68.9,90,0.061,51,0.26,138,106.9,151,106.6,146,4.13,67
67,Kansas St.,B12,16-17,12.19,109.5,122,97.3,37,67.1,197,-0.037,279,12.8,30,112.4,46,99.6,11,-1.2,210
68,North Texas,Amer,23-7,11.74,110,110,98.2,44,60.6,362,-0.016,224,1.09,122,108.5,100,107.4,171,1.76,121
69,UCF,B12,17-16,11.61,115.5,52,103.9,111,72,11,0.025,116,11.98,41,111.7,58,99.7,12,-1.02,205
70,South Carolina,SEC,12-20,11.45,110.5,101,99.1,51,65.4,288,-0.088,349,14.4,15,114.8,10,100.4,23,-2.07,236
71,Yale,Ivy,20-7,11.31,115.3,57,104,113,67.7,155,-0.065,327,-2.93,226,106,192,109,250,-0.81,199
72,Dayton,A10,22-9,11.3,116.4,41,105.1,136,66,259,0.047,72,4.63,94,108.4,103,103.7,79,4.79,56
73,Arizona St.,B12,13-19,11.25,112.6,76,101.4,75,68.5,114,-0.019,235,15.56,6,114.5,16,99,3,8.25,30
74,Wake Forest,ACC,21-11,11.13,108.2,147,97.1,33,67.2,192,0.088,26,8.39,66,111.3,64,102.9,64,-2.42,242
75,Rutgers,B10,15-17,10.74,115.1,59,104.4,123,68.8,99,-0.012,218,13.2,25,113.6,32,100.4,21,-2.35,241
76,Utah,B12,16-16,10.65,112.4,80,101.8,82,68.9,92,-0.05,304,10.58,50,112.1,49,101.5,51,-9.45,356
77,Butler,BE,14-19,10.5,116.1,46,105.6,150,67.5,165,-0.077,343,11.3,48,112.2,48,100.9,30,2.97,91
78,Saint Joseph's,A10,21-11,10.36,111.7,91,101.3,74,67.9,142,-0.066,328,0.25,139,106.3,184,106.1,127,-4.23,296
79,Nevada,MWC,17-16,9.91,112.8,73,102.9,96,63.9,343,-0.093,353,5.32,88,109.1,91,103.7,78,1.91,114
80,Colorado,B12,14-20,9.51,108.8,139,99.3,52,67.8,150,-0.042,288,13.38,23,113.1,38,99.7,13,-1.53,221
81,Stanford,ACC,20-13,9.51,112.2,83,102.7,95,66.1,245,0.043,76,6.02,81,109.8,84,103.8,80,-3.79,284
82,Lipscomb,ASun,25-9,9.5,112.7,74,103.2,99,66,258,-0.028,266,-4.62,283,105.7,214,110.3,335,3.88,70
83,Oregon St.,WCC,20-12,9.37,116.3,44,107,177,63.8,345,-0.029,267,0.93,127,107.1,140,106.2,133,-4.44,302
84,High Point,BSth,29-5,9.29,118.4,27,109.1,223,66.5,224,0.011,148,-5.57,295,104.5,278,110,323,-5.99,330
85,George Mason,A10,24-7,8.93,104.6,217,95.6,21,64.5,322,0.09,25,-0.02,147,107,141,107.1,155,-5.62,327
86,TCU,B12,16-16,8.79,105.8,202,97.1,34,66.6,216,0.03,103,13.01,27,113.5,33,100.5,24,2.52,99
87,Georgetown,BE,17-15,8.78,108.3,144,99.6,54,68.3,122,-0.037,277,6.26,78,109.9,82,103.6,75,-11.65,363
88,LSU,SEC,14-18,8.65,109.1,134,100.4,63,68,138,-0.062,322,13.86,17,114.4,18,100.5,25,-7.06,344
89,Minnesota,B10,15-17,8.48,110.1,107,101.7,79,62.7,357,0.025,115,11.58,45,113,40,101.5,49,-6.02,331
90,Florida St.,ACC,17-15,8.37,108.8,140,100.4,65,69.6,61,-0.007,198,6.35,77,110.3,78,104,83,-2.65,250
91,Arkansas St.,SB,24-10,7.89,110.1,108,102.2,89,69.9,55,-0.037,281,-2.57,208,105,254,107.6,177,0.54,148
92,UNLV,MWC,18-15,7.53,107.6,155,100.1,62,65.8,271,0.01,153,6.04,80,110,80,104,85,3.87,71
93,Georgia Tech,ACC,17-16,7.16,107.7,151,100.6,67,68.7,102,0.001,177,6.44,76,110.6,75,104.2,88,-7.99,347
94,Bradley,MVC,26-8,7.12,111.5,92,104.4,125,65.7,274,0.097,22,0.12,143,107.7,117,107.5,176,-2.98,260
95,Notre Dame,ACC,15-18,7.02,111.3,95,104.3,121,64.8,313,-0.046,295,7.5,71,111.2,67,103.7,76,-0.25,180
96,Providence,BE,12-20,6.99,112.2,84,105.2,137,66.4,230,-0.097,356,9.73,55,112,53,102.2,56,-0.31,183
97,Troy,SB,23-10,6.82,107.7,153,100.9,72,66.4,229,-0.009,205,-2.99,228,105.3,241,108.3,213,1.1,136
98,Grand Canyon,WAC,24-7,6.72,106.6,176,99.9,61,71.8,14,0.012,147,-3.91,265,103,312,106.9,151,-3.2,270
99,Akron,MAC,26-6,6.59,112.6,77,106,153,72,12,0.062,47,-4.62,282,104.4,280,109,258,1.41,128
100,Oklahoma St.,B12,15-17,6.37,107.8,150,101.4,76,71.6,16,0.074,38,11.82,43,112.8,44,101,36,-3.02,264
101,St. Bonaventure,A10,22-10,5.99,106.4,184,100.4,64,64.4,326,0.042,77,0.82,133,107.3,130,106.5,142,-4.24,297
102,Northern Iowa,MVC,20-12,5.86,109.9,111,104.1,117,65.1,298,-0.006,192,0.05,145,107.2,139,107.1,158,-1.29,214
103,Saint Louis,A10,19-13,5.57,109.5,120,104,112,67.5,167,-0.001,182,3.37,99,108.2,106,104.9,99,-0.45,187
104,Virginia,ACC,15-17,5.26,110.7,99,105.4,144,61.3,361,0.016,135,8.67,62,111.1,69,102.4,59,0.97,138
105,George Washington,A10,21-11,5.22,107.9,148,102.7,94,66.9,210,-0.026,257,-2.53,206,104.5,274,107.1,156,-11.43,362
106,UNC Wilmington,CAA,27-7,5.17,112.4,82,107.2,181,65.5,286,0.055,57,-4.64,284,104.9,258,109.5,291,-5.06,310
107,CSUN,BW,22-10,5.14,109.2,128,104,115,72.4,8,0.012,140,-2.26,194,105.3,239,107.6,180,-5.2,314
108,Washington,B10,13-18,5.08,109.2,129,104.1,118,67.7,153,0.011,152,12.75,31,113.7,26,100.9,33,-4.2,295
109,Florida Atlantic,Amer,18-14,4.93,112.1,85,107.2,182,69,83,-0.009,207,2.46,105,108.1,110,105.6,119,4.38,62
110,North Alabama,ASun,24-10,4.93,112,87,107.1,179,66.7,215,0.006,161,-5.58,296,104.8,264,110.3,336,-3,262
111,Chattanooga,SC,24-9,4.9,115.2,58,110.3,245,66.6,218,0.045,74,-2.85,223,104.9,259,107.7,187,0.07,166
112,California,ACC,14-19,4.67,111.4,94,106.7,171,67.6,160,-0.038,283,6.75,75,111,72,104.2,89,-1.51,219
113,Loyola Chicago,A10,21-10,4.5,107.5,156,103,97,67.2,190,0.075,35,-0.23,154,106.3,185,106.5,143,-9.16,354
114,Middle Tennessee,CUSA,22-10,4.39,109.1,131,104.7,130,68.5,112,0.105,16,2.49,103,107,145,104.5,97,2.63,94
115,Syracuse,ACC,14-19,4.37,110.5,104,106.1,156,68.3,126,0.026,110,8.5,64,111.6,59,103.1,70,2.43,104
116,Samford,SC,22-10,4.33,112.6,78,108.3,206,71,25,0.018,132,-2.78,220,105.7,217,108.5,218,-0.37,184
117,DePaul,BE,14-19,4.29,109.7,115,105.4,143,67,204,-0.038,282,8.29,67,110.6,76,102.3,57,-9.6,357
118,UAB,Amer,20-11,4.24,116.8,36,112.6,294,69,86,-0.025,253,-1.99,184,105.7,219,107.7,182,-8.77,353
119,Wofford,SC,19-15,4.16,113.7,68,109.5,229,64.2,332,-0.032,269,-0.78,163,106.8,159,107.5,175,5.29,47
120,Jacksonville St.,CUSA,21-11,4.15,109,137,104.8,131,65.1,299,0.038,84,1.19,120,106.9,149,105.7,121,-0.17,178
121,Utah Valley,WAC,24-7,4.15,105.9,199,101.8,83,68.3,124,0.104,17,-2.42,199,104.9,257,107.3,166,0.6,147
122,South Alabama,SB,21-11,4.07,107.5,158,103.4,105,63.2,353,-0.042,289,-4.25,272,104.2,285,108.5,220,-3.13,268
123,Northern Colorado,BSky,25-9,4.06,112.1,86,108.1,202,68.8,93,0.042,78,-4.11,270,105.6,224,109.7,302,2.15,108
124,Washington St.,WCC,19-14,3.95,111.7,90,107.8,196,70.6,32,0.076,34,4.19,95,109.4,89,105.2,107,2.6,95
125,N.C. State,ACC,12-19,3.8,107.6,154,103.8,110,65.3,291,-0.079,346,6.92,73,111.1,70,104.1,87,-5.18,312
126,Louisiana Tech,CUSA,20-12,3.71,109.1,132,105.4,142,64.5,323,0.031,99,0.86,130,105.9,201,105.1,103,-2.44,244
127,St. Thomas,Sum,24-10,3.46,113.7,69,110.2,244,67.9,140,-0.01,209,-3.54,249,106.8,154,110.4,340,-0.53,191
128,Belmont,MVC,22-11,3.35,112.4,81,109,222,70.7,30,0.081,29,-0.03,148,106.9,150,106.9,152,-1.6,225
129,Kent St.,MAC,22-10,3.12,106.2,191,103,98,66,255,0.039,82,-4.1,269,105.5,230,109.6,295,1.81,119
130,New Mexico St.,CUSA,17-15,2.97,104.5,218,101.6,78,64.9,310,-0.037,278,2.32,108,106.8,160,104.4,96,1.8,120
131,Duquesne,A10,13-19,2.9,106.1,192,103.2,101,65.3,290,-0.127,361,2.08,112,107.2,137,105.1,106,-1.95,231
132,Kennesaw St.,CUSA,19-13,2.89,106.3,189,103.4,104,70.5,35,0.051,67,2.7,101,107,146,104.2,91,3.03,89
133,Cornell,Ivy,17-10,2.79,113.9,64,111.1,262,71.2,20,-0.023,249,-3.08,231,105.5,226,108.6,231,-2.53,245
134,North Dakota St.,Sum,21-11,2.77,115.4,54,112.7,298,65,303,-0.006,194,-3.1,233,107.5,125,110.6,350,-0.26,181
135,South Dakota St.,Sum,20-12,2.71,109.7,114,107,178,69.1,82,-0.018,233,-1.78,178,108.1,112,109.8,313,4.25,64
136,Wichita St.,Amer,19-13,2.36,106.7,175,104.4,124,68.5,115,0.057,55,0.99,125,107.2,136,106.2,134,1.11,134
137,Furman,SC,25-9,2.27,109.7,117,107.4,189,66.1,253,0.121,10,-1.67,176,106.4,175,108.1,199,0.28,159
138,Seattle,WAC,14-17,2.2,104.7,213,102.5,93,66.1,249,-0.138,364,-0.33,157,104.8,263,105.1,104,4.91,54
139,Robert Morris,Horz,26-8,2.05,107,169,105,133,67.9,143,0.088,27,-6.31,303,104.5,275,110.8,354,-8.71,352
140,UC Santa Barbara,BW,21-12,1.99,109.3,126,107.3,183,65.7,273,-0.004,189,-3,229,104.7,267,107.7,181,-8.7,351
141,Illinois St.,MVC,19-14,1.95,111.9,88,110,241,65.8,269,-0.015,220,0.02,146,107.5,123,107.5,173,-1.64,226
142,Murray St.,MVC,16-17,1.87,106.4,180,104.6,126,64.9,306,-0.05,309,1.37,116,107.6,118,106.3,135,1.16,132
143,East Tennessee St.,SC,19-13,1.86,106.8,174,104.9,132,65.2,295,-0.069,333,-3.43,244,105.9,202,109.3,276,-3.28,271
144,UNC Greensboro,SC,20-12,1.77,107.2,166,105.4,145,63.9,340,-0.016,225,-2.37,196,106.6,165,109,253,1.48,127
145,Milwaukee,Horz,21-11,1.75,107.3,162,105.6,148,68.8,98,0.004,169,-3.21,236,106,193,109.2,267,2.42,105
146,UC Riverside,BW,21-12,1.63,110.3,106,108.6,215,67.2,193,0.127,8,1.76,113,107.6,120,105.8,122,8.59,26
147,Davidson,A10,17-16,1.54,109.8,113,108.2,205,66,257,-0.02,236,0.42,136,106.5,171,106.1,128,-4.82,307
148,Tulane,Amer,18-13,1.14,107.9,149,106.7,172,66.8,212,-0.026,258,-2.17,187,106,199,108.1,205,-6.64,339
149,Rhode Island,A10,18-13,0.89,108.2,145,107.3,184,70.5,39,0.016,134,-0.69,161,105.8,209,106.5,141,-6.61,338
150,Bryant,AE,22-11,0.68,106.8,173,106.2,158,72.5,7,-0.004,188,-6.92,315,103.2,306,110.1,327,0.39,154
151,Radford,BSth,20-13,0.67,110.4,105,109.8,237,62.9,356,0.059,52,-2.13,186,106.8,156,109,246,1.4,129
152,Charleston,CAA,24-9,0.66,106.1,193,105.5,146,70.1,49,0.141,3,-2.71,217,105.9,206,108.6,228,0.14,164
153,Towson,CAA,22-11,0.63,106.9,172,106.2,160,63.7,347,0.094,24,-2.19,189,105.9,203,108.1,198,3.28,87
154,Loyola Marymount,WCC,17-15,0.56,104.2,221,103.7,108,67.3,186,0.062,48,2.62,102,108.7,94,106.1,131,-0.14,177
155,Nebraska Omaha,Sum,22-12,0.52,111.2,97,110.6,253,67.8,148,0.071,39,-2.53,205,106.8,158,109.3,271,0.39,153
156,Montana,BSky,25-9,0.43,110.9,98,110.5,249,67.2,194,0.186,1,-2.22,192,106.5,172,108.7,235,8.8,24
157,UTEP,CUSA,18-15,0.4,105.4,206,105,135,68.8,94,0.028,106,2.44,106,106.9,153,104.4,95,0.81,141
158,Western Kentucky,CUSA,17-15,0.28,103.5,233,103.2,100,71.7,15,0.034,92,2.15,110,106.5,166,104.4,94,1.9,115
159,Texas A&M Corpus Chris,Slnd,20-14,0.25,106,195,105.8,152,67.5,173,-0.028,264,-3.79,259,104.2,287,107.9,195,4,68
160,Virginia Tech,ACC,13-19,0.15,106.4,183,106.3,162,65.2,293,0.03,104,6.9,74,111,73,104.1,86,-1.22,212
161,Miami OH,MAC,24-8,0.06,107.4,160,107.4,188,69.4,69,0.101,19,-6.59,310,103.3,303,109.9,315,-3.42,277
162,James Madison,SB,20-12,0,110.5,103,110.5,251,64.9,305,0.069,42,-1.53,174,105.5,233,107,154,3.45,83
163,Winthrop,BSth,23-11,-0.04,108.4,143,108.4,211,72.8,6,0.078,33,-3.85,262,105.9,204,109.7,308,-3.6,279
164,San Jose St.,MWC,15-19,-0.07,107.4,161,107.5,192,66.4,228,0.009,157,4.75,93,108.7,96,104,84,-3.29,272
165,Purdue Fort Wayne,Horz,19-13,-0.09,109,136,109.1,225,69.8,58,-0.015,221,-3.65,254,105.3,243,108.9,245,0.64,144
166,Cal Baptist,WAC,17-14,-0.14,106,198,106.1,155,65.9,267,-0.008,204,-2.21,190,103.5,297,105.7,120,-0.03,171
167,Lamar,Slnd,20-13,-0.18,102,254,102.2,88,65.5,285,0.047,71,-1.85,179,105.5,234,107.3,164,3.92,69
168,Cleveland St.,Horz,21-12,-0.43,103.7,228,104.1,119,65.4,289,0.032,97,-4.44,278,104.9,260,109.3,273,-0.29,182
169,Marshall,SB,20-13,-0.54,106.4,187,106.9,175,68.8,96,0.002,173,-4.41,277,105.3,242,109.7,301,-4.54,304
170,Temple,Amer,17-15,-0.55,110.1,109,110.6,254,68.8,95,0.017,133,-0.21,153,106.6,163,106.8,149,-2.01,232
171,East Carolina,Amer,19-13,-0.55,107.1,168,107.6,194,66.6,219,0.037,86,-1.58,175,106.5,169,108.1,200,-5.58,325
172,Appalachian St.,SB,17-14,-0.61,101.1,279,101.7,80,63.2,351,-0.028,265,-3.34,240,106.1,190,109.4,281,3,90
173,Florida Gulf Coast,ASun,18-14,-0.66,108.2,146,108.9,218,65.3,292,-0.026,256,-3.82,261,105.7,220,109.5,286,3.52,80
174,Nicholls,Slnd,20-13,-0.75,105.7,204,106.5,169,68.2,130,0.054,59,-1.89,180,104.5,276,106.4,138,8.18,31
175,Illinois Chicago,MVC,17-14,-0.79,107,171,107.8,197,69.2,74,0.066,43,1.3,119,107.3,134,106,126,2.57,96
176,Sam Houston St.,CUSA,13-19,-0.96,110.5,102,111.5,269,67.7,159,-0.04,284,4.07,97,107,142,103,67,7.06,37
177,Cal Poly,BW,16-18,-1.23,109.2,127,110.5,250,74.7,3,-0.006,195,1.02,124,106.4,174,105.4,115,5.11,51
178,Norfolk St.,MEAC,22-10,-1.25,108.9,138,110.2,242,66.6,221,0.034,91,-7.23,321,103.1,310,110.3,334,2.92,92
179,Oakland,Horz,16-18,-1.33,107.2,167,108.5,212,63.9,339,-0.007,197,-0.26,155,107.4,126,107.7,185,13.87,5
180,Jacksonville,ASun,19-13,-1.47,101.8,265,103.3,103,67.5,166,0.062,46,-2.61,213,107.3,131,110,318,6.64,43
181,Princeton,Ivy,19-10,-1.66,105.9,201,107.5,193,66.8,214,0.138,4,-1.44,171,106.8,155,108.3,212,0.02,170
182,Eastern Kentucky,ASun,18-14,-1.72,109.7,116,111.4,268,67.7,156,0.019,127,-2.97,227,105.9,205,108.9,241,4.28,63
183,Central Connecticut,NEC,25-7,-1.73,99.8,298,101.6,77,65.9,266,0.023,121,-11.83,364,100.3,363,112.1,364,-2.74,253
184,Boston College,ACC,12-19,-1.76,105.4,207,107.2,180,66.8,211,0.018,131,5.41,87,109.7,86,104.2,90,-6.68,340
185,Merrimack,MAAC,18-14,-1.87,100.2,295,102.1,85,64.7,316,0.012,146,-5.4,292,104.1,289,109.5,287,7.05,39
186,Wyoming,MWC,12-20,-1.98,103.7,230,105.6,151,64.7,317,-0.027,261,4.96,92,109.5,88,104.5,98,-3.15,269
